насилие,https://ovdinfo.org/express-news/2015/05/31/antivoennyy-piket-solidarnosti-v-moskve-oblit-zelenoy-zhidkostyu
насилие,https://ovdinfo.org/express-news/2015/06/02/na-sotrudnicu-fbk-soversheno-napadenie
насилие,https://ovdinfo.org/express-news/2015/06/03/v-chechne-soversheno-napadenie-na-ofis-svodnoy-mobilnoy-gruppy
насилие,https://ovdinfo.org/express-news/2015/06/06/v-moskve-soversheno-napadenie-na-uchastnikov-piketa-komiteta-6-maya
насилие,https://ovdinfo.org/express-news/2015/09/08/v-kostrome-na-aktivistov-parnasa-napali-neizvestnye
насилие,https://ovdinfo.org/express-news/2015/10/01/rezhisser-filma-ob-art-gruppe-voyna-izbit-v-otdele-policii
насилие,https://ovdinfo.org/express-news/2015/10/03/v-saratove-na-aktivista-narodnoy-voli-soversheno-napadenie
насилие,https://ovdinfo.org/express-news/2015/10/03/v-saratove-na-aktivista-narodnoy-voli-soversheno-napadenie
насилие,https://ovdinfo.org/express-news/2015/10/22/izbit-protivnik-stroitelstva-dorogi-k-bayk-klubu-nochnyh-volkov-v
насилие,https://ovdinfo.org/express-news/2015/10/30/na-aktivistku-vo-vremya-piketa-napali-neizvestnye
насилие,https://ovdinfo.org/express-news/2015/11/03/rezhissera-dokumentalista-vo-vtoroy-raz-izbili-v-otdele-policii
насилие,https://ovdinfo.org/express-news/2015/12/20/na-ekoaktivistku-soversheno-napadenie-vo-vremya-publichnyh-slushaniy
насилие,https://ovdinfo.org/express-news/2016/02/09/v-peterburge-napali-na-aktivista
насилие,https://ovdinfo.org/express-news/2016/02/26/v-chelyabinske-izbit-organizator-mitinga-pamyati-borisa-nemcova
насилие,https://ovdinfo.org/express-news/2016/04/08/yuliya-galyamina-i-pensioner-otpushcheny-odnogo-iz-zaderzhannyh-izbili-v
насилие,https://ovdinfo.org/express-news/2016/04/12/v-podolske-izbit-aktivist
насилие,https://ovdinfo.org/express-news/2016/04/27/zaderzhan-bloger-i-aktivist-yan-katelevskiy
насилие,https://ovdinfo.org/express-news/2016/04/28/ne-udovletvoreny-zhaloby-na-bezdeystvie-v-svyazi-s-izbieniem-uchastnikov
насилие,https://ovdinfo.org/express-news/2016/05/17/pavlenskogo-izbil-konvoy-mosgorsuda
насилие,https://ovdinfo.org/express-news/2016/05/19/na-glavu-vologodskogo-otdeleniya-partii-progressa-napali-s-travmaticheskim
насилие,https://ovdinfo.org/express-news/2016/06/06/v-espch-podana-zhaloba-postradavshego-ot-policii-vo-vremya-akcii-za-chestnye
насилие,https://ovdinfo.org/express-news/2016/06/15/izbit-grazhdanskiy-aktivist-igor-ivanov
насилие,https://ovdinfo.org/express-news/2016/06/17/aktivist-kotoromu-ugrozhal-glava-upravy-rayona-sokolniki-podvergsya
насилие,https://ovdinfo.org/express-news/2016/07/04/pered-ofisom-edinoy-rossii-izbili-protestuyushchih-i-zaderzhali-desyateryh
насилие,https://ovdinfo.org/express-news/2016/07/22/v-rostove-na-donu-na-pravozashchitnikov-napali-chleny-nod
насилие,https://ovdinfo.org/express-news/2016/08/20/v-moskve-napali-na-zhurnalistku-yuliyu-latyninu
насилие,https://ovdinfo.org/express-news/2016/08/21/na-aktivista-napali-u-agitacionnogo-kuba
насилие,https://ovdinfo.org/express-news/2016/08/23/soversheno-napadenie-na-zashchitnikov-parka-torfyanka-policiya-ne
насилие,https://ovdinfo.org/express-news/2016/08/25/izbitomu-policeyskimi-dalnoboyshchiku-stalo-ploho-vo-vremya-suda
насилие,https://ovdinfo.org/express-news/2016/08/29/na-izbitogo-zashchitnika-parka-dubki-zaveli-ugolovnoe-delo
насилие,https://ovdinfo.org/express-news/2016/09/02/v-nizhnem-novgorode-napali-na-zampreda-parnasa-vladimira-kara-murzu
насилие,https://ovdinfo.org/express-news/2016/09/09/nochyu-neizvestnye-napali-na-lager-protivopozharnoy-ekspedicii-grinpis-i
насилие,https://ovdinfo.org/express-news/2016/09/25/organizatory-zablokirovannoy-oficerami-rossii-vystavki-sterdzhesa-obyavili-o
насилие,https://ovdinfo.org/express-news/2016/09/27/na-zhurnalista-grigoriya-pasko-napali-v-barnaule
насилие,https://ovdinfo.org/express-news/2016/09/29/policiya-zablokirovala-vhod-na-vystavku-v-saharovskom-centre
насилие,https://ovdinfo.org/express-news/2016/10/10/dezhurnyy-u-memoriala-nemcova-soobshchil-ob-izbienii-i-zaderzhanii
насилие,https://ovdinfo.org/express-news/2016/10/17/na-novgorodskiy-ofis-yabloka-soversheno-napadenie
насилие,https://ovdinfo.org/express-news/2016/10/26/neizvestnye-v-maskah-i-kaskah-napali-na-zashchitnikov-teplogo-stana
насилие,https://ovdinfo.org/express-news/2016/11/01/ildar-dadin-soobshchil-o-pytkah-v-kolonii
насилие,https://ria.ru/incidents/20121206/913591537.html
насилие,https://snob.ru/selected/entry/81160?v=1438688148
насилие,https://tkgorod.ru/news/9174
насилие,https://vk.com/park.torf?w=wall-71679169_47382
насилие,https://www.gazeta.ru/social/news/2016/04/18/n_8521559.shtml
насилие,https://www.newsru.com/russia/01dec2016/fbk.html
насилие,https://www.novayagazeta.ru/news/2013/07/09/67360-vo-vtornik-v-prigorode-mahachkaly-byl-ubit-zhurnalist-dagestanskoy-gazety-171-novoe-delo-187-ahmednabi-ahmednabiev
насилие,https://www.novayagazeta.ru/news/2015/04/14/111577-v-murmanske-neizvestnye-raspylili-gaz-v-ofise-lgbt-organizatsii
насилие,https://www.novayagazeta.ru/news/2015/10/22/115788-v-171-yabloke-187-poschitali-izbienie-aktivista-sledstviem-konflikta-s-baykerami
насилие,https://www.novayagazeta.ru/news/2016/03/12/119621-zaschitnik-mohnatkina-rasskazal-o-ego-izbienii-v-kolonii
насилие,https://www.novayagazeta.ru/news/2016/05/17/121791-v-moskve-na-lgbt-aktivistku-napali-dve-zhenschiny
насилие,https://www.novayagazeta.ru/news/2016/08/09/123974-v-koroleve-neizvestnye-napali-na-aktivistov-parnasa
насилие,https://www.novayagazeta.ru/news/2016/09/14/124942-doehavshie-do-moskvy-fermery-rasskazali-ob-ocherednyh-arestah-i-izbieniyah
насилие,https://www.novayagazeta.ru/news/2016/11/01/126191-delo-o-napadenii-na-latyninu-peredali-v-sk
насилие,https://www.pnp.ru/social/2016/11/16/gosduma-napravit-zaprosy-po-faktu-napadeniya-na-sotrudnikov-smi.html
насилие,https://www.znak.com/2016-04-08/v_moskve_neizvestnye_obstrelyali_kvartiru_osnovatelya_disserneta
насилие,https://zekovnet.ru/millioner-iz-reutova-evgenij-kurakin/
насилие,https://zona.media/news/2016/07/02/korovin-garazhi
насилие,https://zona.media/news/2016/10/06/who-is-who
насилие,https://zona.media/news/2016/16/03/kalyapin-yexal
